trial_id,study_label,rob_overall_std,validation_flags,critical_flags,source_page,source_file
abd_ellatif_2024_p1,Abd Ellatif 2024,Low risk,bolus_missing;rob_from_fallback_col13,,1,data/raw/delirium_list_of_articles.pdf
chen_2021_p2,Chen 2021,Some concerns,bolus_missing;rob_missing_defaulted,,2,data/raw/delirium_list_of_articles.pdf
choovongkom_ol_2024_p2,Choovongkom ol 2024,Some concerns,bolus_missing;infusion_missing;rob_unmatched_defaulted,,2,data/raw/delirium_list_of_articles.pdf
deiner_2017_p2,Deiner 2017,Low risk,bolus_missing,,2,data/raw/delirium_list_of_articles.pdf
gao_2020_p3,Gao 2020,Some concerns,rob_missing_defaulted,,3,data/raw/delirium_list_of_articles.pdf
gao_2021_p3,Gao 2021,Some concerns,rob_missing_defaulted,,3,data/raw/delirium_list_of_articles.pdf
ghazaly_2023_p3,Ghazaly 2023,Some concerns,bolus_missing;infusion_missing;rob_missing_defaulted,,3,data/raw/delirium_list_of_articles.pdf
guo_2015_p4,Guo 2015,Some concerns,bolus_missing;rob_missing_defaulted,,4,data/raw/delirium_list_of_articles.pdf
he_2021_p4,He 2021,Some concerns,bolus_missing;rob_missing_defaulted,,4,data/raw/delirium_list_of_articles.pdf
he_2022_p4,He 2022,Some concerns,rob_missing_defaulted,,4,data/raw/delirium_list_of_articles.pdf
he_2023_p4,He 2023,Some concerns,rob_missing_defaulted,,4,data/raw/delirium_list_of_articles.pdf
he_2024_p4,He 2024,High risk,bolus_missing;infusion_missing,,4,data/raw/delirium_list_of_articles.pdf
hong_2021_p4,Hong 2021,Low risk,bolus_missing;manual_adjudication_applied,,4,data/raw/delirium_list_of_articles.pdf
hu_2021_p4,Hu 2021,Some concerns,rob_missing_defaulted,,4,data/raw/delirium_list_of_articles.pdf
hu_2022_p5,Hu 2022,Some concerns,bolus_missing;rob_missing_defaulted,,5,data/raw/delirium_list_of_articles.pdf
huet_2024_p5,Huet 2024,Some concerns,bolus_missing;rob_missing_defaulted,,5,data/raw/delirium_list_of_articles.pdf
kim_2019_p6,Kim 2019,Some concerns,bolus_missing;rob_missing_defaulted,,6,data/raw/delirium_list_of_articles.pdf
lai_2023_p6,Lai 2023,Some concerns,rob_missing_defaulted,,6,data/raw/delirium_list_of_articles.pdf
lee_2020_p6,Lee 2020,Some concerns,bolus_missing;rob_missing_defaulted,,6,data/raw/delirium_list_of_articles.pdf
li_2017_p7,Li 2017,Low risk,infusion_missing,,7,data/raw/delirium_list_of_articles.pdf
li_2020_p7,Li 2020,Low risk,infusion_missing,,7,data/raw/delirium_list_of_articles.pdf
